ResponseId,Group,Correct,Regret,Female,Age,Educ,Income,Ideology,PID,PID0,PID1,PID2,PID3,Knowledge,Voted,VotedAnaya,VotedObrador,NewVote,ExtEffi,IntEffi,Trust_Media,Satisficer,M1,M2,M3,M,W
R_1LFFj79XJB9NkkF,Control,1,1,0,29,3,3,10,Etc,1,0,0,0,2,0,0,0,2,5,4,4,0,0,0,1,1,6.549394949494949
R_r8x7PQvTQESn8xr,Treat2,3,0,1,23,4,5,5,Etc,1,0,0,0,1,0,0,0,0,1,1,4,0,0,0,0,0,6.530403045685278
R_1g8imwFRO0sarq6,Control,5,0,0,46,3,7,5,Etc,1,0,0,0,0,0,0,0,0,1,1,3,0,0,0,1,1,4.225684916201117
R_pGbOFLhKqcze4HD,Control,4,0,0,25,3,10,3,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,5,5,4,0,0,0,1,1,6.549394949494949
R_3I055gkPYbMoaYD,Control,3,1,0,29,4,8,7,PAN-PRD-MC,0,1,0,0,0,1,0,1,4,5,5,2,0,0,0,1,1,6.549394949494949
R_33ljO8a6K4KraSZ,Control,3,0,0,43,4,5,10,Etc,1,0,0,0,0,0,0,0,0,3,4,2,0,0,0,1,1,4.225684916201117
R_WxszFoxkkNu2Ssh,Treat2,3,0,1,29,5,11,6,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,4,2,4,0,0,1,0,1,6.530403045685278
R_u3pZZeTBcSqfuoN,Treat2,2,1,1,27,5,13,7,Etc,1,0,0,0,0,1,0,1,2,3,2,4,0,0,1,0,1,6.530403045685278
R_1H3ZHzfJWBn2vFT,Treat2,5,0,0,26,3,3,10,MORENA-PT-PES,0,0,0,1,1,1,0,1,0,5,5,1,0,0,1,0,1,6.549394949494949
R_tEQl3met3tRVkop,Control,5,0,1,25,3,1,3,Etc,1,0,0,0,0,1,0,1,0,3,5,2,0,0,0,1,1,6.530403045685278
R_2V2fTJdkrTNUJYS,Control,5,1,0,22,3,6,10,MORENA-PT-PES,0,0,0,1,2,0,0,0,3,4,4,4,0,0,0,1,1,6.549394949494949
R_2BzWYGLfoIoSk0M,Treat1,4,0,1,28,5,17,5,Etc,1,0,0,0,0,1,0,1,0,4,2,2,0,0,0,0,0,6.530403045685278
R_2WwfRLBcNwf4qFI,Treat1,3,0,0,39,3,5,8,Etc,1,0,0,0,1,1,0,1,0,3,2,4,0,0,0,0,0,4.16821308411215
R_22EUvrT6nLIEBjJ,Treat1,4,0,0,20,3,7,5,Etc,1,0,0,0,0,1,0,1,0,2,2,3,0,1,0,0,1,6.549394949494949
R_3njy2LjJ5G3f2af,Treat2,4,0,0,30,5,15,6,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,5,5,3,0,0,0,0,0,4.16821308411215
R_RgFeXltLYrn6oQ9,Treat1,2,1,0,26,7,20,9,MORENA-PT-PES,0,0,0,1,2,1,0,1,4,5,5,5,0,1,0,0,1,6.549394949494949
R_30ks1sqp7Z2G8Lb,Treat2,5,0,0,56,5,13,7,PRI-PVEM-PNA,0,0,1,0,2,1,0,0,0,4,5,3,0,0,0,0,0,4.510031297709924
R_3Pk4oLDiw20mV4x,Treat1,3,0,1,26,6,13,5,Etc,1,0,0,0,0,1,0,1,0,3,4,3,0,0,0,0,0,6.530403045685278
R_OO413jV9IauGm9b,Control,2,1,0,34,6,20,5,Etc,1,0,0,0,1,1,0,1,2,4,5,4,0,0,0,1,1,4.16821308411215
R_2SIC7FER0eo5BiC,Control,5,0,1,29,6,17,10,MORENA-PT-PES,0,0,0,1,1,1,0,1,0,5,5,5,0,0,0,1,1,6.530403045685278
R_2TMpxefrwyupJnS,Treat2,5,0,1,39,5,10,0,MORENA-PT-PES,0,0,0,1,3,1,0,1,0,5,5,4,0,0,0,0,0,4.367588288288288
R_1K78FddXnUv2ZTz,Control,4,1,0,33,6,18,4,Etc,1,0,0,0,2,1,0,1,2,4,4,2,0,0,0,1,1,4.16821308411215
R_0P3rAKYGhEphlnP,Control,5,0,0,35,5,10,5,PAN-PRD-MC,0,1,0,0,3,1,0,1,0,4,5,4,0,0,0,1,1,4.16821308411215
R_1F37JEvQIxVu2Fb,Treat1,5,0,1,25,2,3,5,Etc,1,0,0,0,0,0,0,0,0,4,3,2,0,0,0,0,0,6.530403045685278
R_3O6TZsPlUkxZ0FN,Treat1,1,0,0,20,4,3,5,Etc,1,0,0,0,0,1,0,1,0,3,3,3,0,0,0,0,0,6.549394949494949
R_RfRsil0dDdnw3pT,Treat1,5,0,0,40,5,14,5,Etc,1,0,0,0,1,1,0,1,0,4,4,2,0,0,0,0,0,4.225684916201117
R_1IaCq0q68BfRO6h,Treat1,5,0,0,30,5,11,4,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,5,5,2,0,1,0,0,1,4.16821308411215
R_1gAbio6NhCJbEn9,Control,4,0,1,27,5,5,7,PRI-PVEM-PNA,0,0,1,0,1,1,0,1,0,3,4,3,0,0,0,1,1,6.530403045685278
R_3dXmbAyjPnbUBza,Treat1,4,0,1,39,5,12,5,Etc,1,0,0,0,1,1,0,1,0,4,5,4,0,0,0,0,0,4.367588288288288
R_D1uB23cKRHVfyoh,Treat1,5,0,0,25,3,7,1,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,4,5,4,0,0,0,0,0,6.549394949494949
R_2aLEIGmVHIneZCK,Treat2,5,1,1,19,3,1,5,Etc,1,0,0,0,0,0,0,0,3,4,4,4,0,0,1,0,1,6.530403045685278
R_1oz3msb30oEXRjJ,Treat1,3,1,1,32,5,6,5,Etc,1,0,0,0,2,0,0,0,3,3,4,4,0,1,0,0,1,4.367588288288288
R_2cCRmww5eGi5PDw,Treat2,5,0,0,26,5,6,10,Etc,1,0,0,0,3,1,0,1,0,1,3,2,0,0,1,0,1,6.549394949494949
R_1IQ4fRbNSFLNmOw,Treat1,4,1,1,27,2,7,7,PRI-PVEM-PNA,0,0,1,0,1,1,0,1,1,5,4,4,0,1,0,0,1,6.530403045685278
R_1NlUgpGxqS1aStn,Control,5,0,1,25,3,9,5,MORENA-PT-PES,0,0,0,1,0,1,0,1,0,5,5,3,0,0,0,1,1,6.530403045685278
R_Y4deB2XjPdS6MAp,Treat1,4,0,1,34,5,18,4,Etc,1,0,0,0,1,1,0,1,0,4,4,2,0,1,0,0,1,4.367588288288288
R_2wRDABNlELpBsOe,Treat1,5,0,0,22,5,7,2,MORENA-PT-PES,0,0,0,1,1,1,0,1,0,2,5,5,0,0,0,0,0,6.549394949494949
R_12xVB4ga8nCxRDu,Treat1,1,0,0,53,6,6,5,Etc,1,0,0,0,1,1,0,1,0,3,5,2,0,1,0,0,1,4.510031297709924
R_2uUj2yAH7gTsBvU,Treat1,5,0,0,22,5,7,2,MORENA-PT-PES,0,0,0,1,1,1,0,1,0,2,4,4,0,0,0,0,0,6.549394949494949
R_DC2FAJN6gAJn4A1,Treat2,5,0,1,28,3,3,5,MORENA-PT-PES,0,0,0,1,1,1,0,1,0,3,4,4,0,0,1,0,1,6.530403045685278
R_1jvxOLG7S4cs36t,Control,5,1,0,31,5,4,9,MORENA-PT-PES,0,0,0,1,1,0,0,0,3,5,1,5,0,0,0,1,1,4.16821308411215
R_25FP1mhC8x2lyQh,Treat2,4,0,1,39,5,8,8,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,4,4,5,0,0,0,0,0,4.367588288288288
R_2aIByIJQ1EfMA5A,Treat1,5,0,1,35,2,3,10,Etc,1,0,0,0,0,0,0,0,0,4,5,5,0,1,0,0,1,4.367588288288288
R_Rev2uGKREOY0zIJ,Treat1,4,0,0,67,3,10,6,Etc,1,0,0,0,0,1,0,1,0,4,4,4,0,1,0,0,1,4.742160256410257
R_W7IIOqCefzNP4ad,Treat1,1,1,1,38,5,4,5,Etc,1,0,0,0,0,1,0,1,4,1,5,4,0,0,0,0,0,4.367588288288288
R_2zwgYfKYPdxSbLg,Treat2,5,0,1,41,6,16,5,Etc,1,0,0,0,2,0,0,0,0,2,1,2,0,0,1,0,1,4.95065380116959
R_2alyYixvCDJTWNV,Treat2,5,0,0,38,5,5,5,MORENA-PT-PES,0,0,0,1,0,1,0,1,0,4,5,2,0,0,0,0,0,4.16821308411215
R_1dLkY2t9rHQIhEf,Control,3,1,0,35,6,13,8,Etc,1,0,0,0,1,0,0,0,2,3,4,1,0,0,0,1,1,4.16821308411215
R_2e5oD1hkZRW98id,Treat1,5,1,1,25,1,3,1,Etc,1,0,0,0,0,0,0,0,3,4,2,5,0,0,0,0,0,6.530403045685278
R_3NL4IVcJDcn7gBG,Treat1,4,1,1,34,5,14,10,PRI-PVEM-PNA,0,0,1,0,1,1,0,0,1,1,5,4,0,1,0,0,1,4.367588288288288
R_1ponFK0c7Jld2am,Treat1,5,0,1,39,5,11,5,Etc,1,0,0,0,2,1,0,1,0,1,1,2,0,1,0,0,1,4.367588288288288
R_1CHH7kA2ncgy7VB,Control,4,0,1,24,3,10,5,PAN-PRD-MC,0,1,0,0,1,1,0,0,0,2,2,2,0,0,0,1,1,6.530403045685278
R_BRrDlTkhU7k6o5r,Treat2,1,1,0,30,6,13,5,Etc,1,0,0,0,0,1,0,1,1,3,3,2,0,0,1,0,1,4.16821308411215
R_1l9sgY2rRghureA,Control,3,0,0,40,5,20,10,Etc,1,0,0,0,1,1,0,1,0,4,4,4,0,0,0,1,1,4.225684916201117
R_3iR0r7X0gAps5pv,Control,5,0,1,25,3,9,2,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,4,4,4,0,0,0,1,1,6.530403045685278
R_2XjR6HY5abaFkjY,Control,3,1,0,36,6,9,8,MORENA-PT-PES,0,0,0,1,0,0,0,0,2,1,5,2,0,0,0,1,1,4.16821308411215
R_CgiT05IB7LwfaKJ,Control,1,1,1,34,3,4,5,Etc,1,0,0,0,0,1,0,1,1,5,4,3,0,0,0,1,1,4.367588288288288
R_pR7aMmv2B19It6F,Treat1,5,1,0,24,5,9,9,MORENA-PT-PES,0,0,0,1,2,1,0,1,1,3,3,4,0,0,0,0,0,6.549394949494949
R_3r36E2AcsWLcYlY,Control,5,0,1,41,5,20,2,Etc,1,0,0,0,2,1,0,1,0,2,5,3,0,0,0,1,1,4.95065380116959
R_25GYEOxjVJS8DVG,Control,2,1,1,39,5,15,9,Etc,1,0,0,0,1,1,0,1,1,4,3,4,0,0,0,1,1,4.367588288288288
R_5t3euaLikclzUw9,Control,3,0,0,35,5,16,0,Etc,1,0,0,0,1,1,0,1,0,2,4,2,0,0,0,1,1,4.16821308411215
R_3hxpGRnV4pFupSq,Control,1,1,1,41,5,10,5,PAN-PRD-MC,0,1,0,0,1,1,0,1,1,5,4,2,0,0,0,1,1,4.95065380116959
R_2xIXSJfZA7AfqMG,Treat1,4,0,1,22,5,6,5,MORENA-PT-PES,0,0,0,1,3,1,0,0,0,4,3,3,0,1,0,0,1,6.530403045685278
R_1M50jxe4Beb0GrU,Treat2,3,0,0,32,5,12,5,Etc,1,0,0,0,1,1,0,1,0,4,4,3,0,0,1,0,1,4.16821308411215
R_1mkjAnVIgG1X2w3,Treat2,4,0,0,33,3,9,5,PRI-PVEM-PNA,0,0,1,0,0,0,0,0,0,1,4,1,0,0,1,0,1,4.16821308411215
R_2zolubCTHS22Pya,Treat2,5,1,1,38,5,10,6,Etc,1,0,0,0,1,1,0,0,1,3,2,1,0,0,0,0,0,4.367588288288288
R_10w2JCE2He3hjhc,Control,5,0,1,41,2,3,6,PRI-PVEM-PNA,0,0,1,0,1,1,0,0,0,4,5,3,0,0,0,1,1,4.95065380116959
R_AgIwZwe3x6DHjwZ,Treat1,4,1,1,20,3,3,6,MORENA-PT-PES,0,0,0,1,0,0,0,0,3,3,2,3,0,0,0,0,0,6.530403045685278
R_1n3FC1qoIYC5Z32,Treat2,3,0,1,35,4,10,5,Etc,1,0,0,0,0,0,0,0,0,2,2,2,0,0,1,0,1,4.367588288288288
R_2X7ltesWMDHqyZH,Treat1,4,0,1,35,2,1,5,Etc,1,0,0,0,0,1,0,1,0,2,2,4,0,1,0,0,1,4.367588288288288
R_tS9OUW7m0tb8EVz,Treat2,5,0,0,46,5,10,5,Etc,1,0,0,0,1,1,0,0,0,5,5,2,0,0,0,0,0,4.225684916201117
R_1LOqoBudTR5XW1X,Treat2,5,0,0,39,7,8,6,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,4,5,1,0,0,0,0,0,4.16821308411215
R_ABTwsw4vZjKo7YZ,Control,5,0,0,43,5,10,3,MORENA-PT-PES,0,0,0,1,1,1,0,1,0,4,4,1,0,0,0,1,1,4.225684916201117
R_1nTHxgz7uLEjVqo,Treat1,4,0,1,32,5,7,7,Etc,1,0,0,0,1,1,0,0,0,4,2,3,0,0,0,0,0,4.367588288288288
R_1TSoGJlo5sIZ2jD,Control,1,1,1,47,5,20,8,Etc,1,0,0,0,2,0,0,0,2,5,5,2,0,0,0,1,1,4.95065380116959
R_2OSJxzW60ChE8t1,Treat2,4,0,1,49,5,8,6,PAN-PRD-MC,0,1,0,0,1,1,0,1,0,4,5,5,0,0,1,0,1,4.95065380116959
R_3JKkVeXJyXr1jmt,Control,5,0,0,20,5,5,5,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,5,5,4,0,0,0,1,1,6.549394949494949
R_ROZF4Mut6QSHE53,Control,5,0,0,34,5,16,8,MORENA-PT-PES,0,0,0,1,1,1,0,1,0,5,5,4,0,0,0,1,1,4.16821308411215
R_2dg3oK4q3g27lmF,Treat2,4,0,0,36,6,9,8,PRI-PVEM-PNA,0,0,1,0,0,1,0,0,0,4,5,2,0,0,1,0,1,4.16821308411215
R_1OAE24yyBrAA4lx,Control,5,0,1,36,5,7,5,Etc,1,0,0,0,2,1,0,1,0,4,4,4,0,0,0,1,1,4.367588288288288
R_r6F73O2GKKPA5ep,Treat1,5,0,0,53,3,19,1,PAN-PRD-MC,0,1,0,0,1,1,0,1,0,5,5,2,0,0,0,0,0,4.510031297709924
R_3CGWbaxjaJneLFJ,Treat1,3,1,0,47,4,2,6,Etc,1,0,0,0,1,1,0,1,2,3,3,3,0,0,0,0,0,4.225684916201117
R_1DM7YeRpbbgvxoA,Treat2,4,1,0,24,5,4,10,Etc,1,0,0,0,0,0,0,0,3,2,2,3,0,0,0,0,0,6.549394949494949
R_3NPSzQYXQGQvdyK,Treat2,5,0,0,22,3,2,8,Etc,1,0,0,0,0,1,0,1,0,5,5,3,0,0,0,0,0,6.549394949494949
R_OdMpM5uAtp5AlYR,Control,4,0,1,41,5,4,5,Etc,1,0,0,0,1,1,0,1,0,4,5,3,0,0,0,1,1,4.95065380116959
R_1fd7q7BSOzaNrkC,Treat1,5,0,1,37,5,12,5,Etc,1,0,0,0,2,1,0,0,0,1,2,2,0,1,0,0,1,4.367588288288288
R_XLdsIqW73TguHu1,Treat1,4,1,0,34,5,9,6,Etc,1,0,0,0,1,1,0,1,2,4,5,4,0,0,0,0,0,4.16821308411215
R_2cpFebKZJUGLob3,Treat1,5,0,1,41,4,3,9,Etc,1,0,0,0,1,0,0,0,0,3,3,2,0,0,0,0,0,4.95065380116959
R_2X0Plug7j1eJkCH,Treat1,5,0,0,45,5,11,5,Etc,1,0,0,0,3,1,0,0,0,4,4,4,0,1,0,0,1,4.225684916201117
R_3hfGUDISzhPHAZe,Control,5,0,0,38,5,13,6,Etc,1,0,0,0,3,0,0,0,0,5,1,1,0,0,0,1,1,4.16821308411215
R_1Egrd3dqwBSKT0I,Control,5,1,1,21,5,1,5,Etc,1,0,0,0,0,1,0,0,4,2,4,2,0,0,0,1,1,6.530403045685278
R_2roKSwG0KXq438n,Control,5,0,0,49,5,4,5,Etc,1,0,0,0,2,1,0,0,0,3,5,4,0,0,0,1,1,4.225684916201117
R_3KJhNpWA6D2Yw7B,Treat1,5,0,0,49,5,12,1,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,5,5,1,0,0,0,0,0,4.225684916201117
R_3ew6Bb9yLvSeiDF,Treat2,4,0,1,38,5,5,3,Etc,1,0,0,0,0,1,0,1,0,4,4,3,0,0,1,0,1,4.367588288288288
R_3CZ0RDnjfBJs8Ix,Treat2,5,0,0,36,5,9,0,MORENA-PT-PES,0,0,0,1,3,1,0,1,0,5,5,5,0,0,1,0,1,4.16821308411215
R_2YbrABMbsy1LAZy,Treat2,5,0,1,31,3,18,1,Etc,1,0,0,0,1,1,0,0,0,2,5,3,0,0,1,0,1,4.367588288288288
R_24hN0cXqyox9RHJ,Treat1,5,0,1,31,4,9,5,Etc,1,0,0,0,3,0,0,0,0,4,4,4,0,1,0,0,1,4.367588288288288
R_2wKAJ8z0BGbIdBo,Treat2,2,1,1,34,5,16,4,Etc,1,0,0,0,1,1,0,1,4,2,4,2,0,0,0,0,0,4.367588288288288
R_2YbkzqzD2qHPvzT,Control,5,0,0,31,5,8,8,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,4,4,1,0,0,0,1,1,4.16821308411215
R_BEp75IWqj2kxi1z,Treat1,4,0,1,31,7,8,5,Etc,1,0,0,0,1,1,0,1,0,2,5,3,0,0,0,0,0,4.367588288288288
R_2YbKhVFOmh8hKsk,Treat1,4,0,0,34,5,8,4,PAN-PRD-MC,0,1,0,0,3,1,0,1,0,4,4,3,0,1,0,0,1,4.16821308411215
R_2TXhYs6dt7SVKNo,Control,5,0,0,34,5,9,1,MORENA-PT-PES,0,0,0,1,3,1,0,1,0,4,4,2,0,0,0,1,1,4.16821308411215
R_1IL5rcZ5yYt6Vwg,Control,5,0,0,33,6,9,7,Etc,1,0,0,0,0,1,0,0,0,5,2,1,0,0,0,1,1,4.16821308411215
R_3PHNVAr5HEpkUFf,Treat2,4,1,0,39,5,14,5,Etc,1,0,0,0,0,0,0,0,3,4,4,3,0,0,0,0,0,4.16821308411215
R_3s06LEnzyniMsx9,Control,5,0,1,36,3,7,5,Etc,1,0,0,0,1,1,0,1,0,4,4,4,0,0,0,1,1,4.367588288288288
R_1NnscME5W4aabCf,Treat2,4,0,0,42,5,11,7,PRI-PVEM-PNA,0,0,1,0,1,1,0,0,0,5,5,4,0,0,0,0,0,4.225684916201117
R_24cU0fNMh4efk2h,Treat2,2,0,0,31,5,10,1,Etc,1,0,0,0,2,1,0,1,0,4,5,3,0,0,0,0,0,4.16821308411215
R_2xWeyUIqIhf12I9,Treat2,3,0,0,26,6,15,5,Etc,1,0,0,0,3,1,0,1,0,3,3,2,0,0,0,0,0,6.549394949494949
R_2QQjrrrM7B7rNEQ,Treat2,1,1,1,35,6,14,5,Etc,1,0,0,0,1,0,0,0,1,4,2,2,0,0,1,0,1,4.367588288288288
R_2ALjmtOIXyk0tky,Treat2,4,1,1,31,3,12,9,Etc,1,0,0,0,1,1,0,0,1,4,4,4,0,0,0,0,0,4.367588288288288
R_1k1ct0H5djqGg4t,Treat1,4,0,1,26,5,5,6,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,3,5,2,0,0,0,0,0,6.530403045685278
R_oY1awcYerNCmV8Z,Control,3,0,0,21,3,9,5,Etc,1,0,0,0,0,0,0,0,0,1,1,4,0,0,0,1,1,6.549394949494949
R_Z8jRKLDk2Uzqlhf,Treat1,4,0,1,60,5,12,5,Etc,1,0,0,0,0,1,0,0,0,3,4,4,0,1,0,0,1,10.998292105263156
R_2w7wF7P59ABR8Z6,Control,5,0,0,25,5,11,8,PRI-PVEM-PNA,0,0,1,0,0,1,0,1,0,2,3,4,0,0,0,1,1,6.549394949494949
R_3I5n9HSfo0a1QU9,Control,5,0,1,45,3,4,5,Etc,1,0,0,0,0,0,0,0,0,3,3,3,0,0,0,1,1,4.95065380116959
R_1KvyUwEznjvQJ3l,Treat1,4,0,0,22,5,1,6,Etc,1,0,0,0,1,1,0,1,0,1,2,4,0,0,0,0,0,6.549394949494949
R_9oGyusbnLpR12sF,Control,4,1,0,24,3,13,5,Etc,1,0,0,0,3,1,0,1,1,4,4,2,0,0,0,1,1,6.549394949494949
R_3st3ayhkqwkixzO,Treat2,5,0,0,44,5,20,9,Etc,1,0,0,0,2,1,0,0,0,4,5,4,0,0,1,0,1,4.225684916201117
R_3fCtVBSuOT6Db60,Control,4,0,0,29,5,13,4,MORENA-PT-PES,0,0,0,1,3,1,0,1,0,4,4,2,0,0,0,1,1,6.549394949494949
R_z6cHxxCAp1Qh9GV,Treat2,5,0,0,74,6,20,8,Etc,1,0,0,0,3,1,0,0,0,5,5,3,0,0,1,0,1,10.282038888888888
R_BF05iro8GmWrmet,Treat2,3,1,1,48,2,6,4,Etc,1,0,0,0,2,0,0,0,2,3,3,3,0,0,0,0,0,4.95065380116959
R_qCrTNEPjeFqHRGV,Control,5,0,0,20,5,13,5,Etc,1,0,0,0,1,1,0,0,0,4,4,3,0,0,0,1,1,6.549394949494949
R_3LbdPndx6Mh44LM,Treat1,1,0,1,46,5,14,2,MORENA-PT-PES,0,0,0,1,3,1,0,1,0,5,5,4,0,1,0,0,1,4.95065380116959
R_1GW9qD9iYww2jfe,Treat2,5,0,1,50,4,2,7,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,5,5,3,0,0,1,0,1,6.300476699029127
R_11ZMxOBzOu2RanU,Treat2,4,0,0,30,5,6,7,MORENA-PT-PES,0,0,0,1,1,1,0,1,0,5,5,2,0,0,1,0,1,4.16821308411215
R_QcTdTQVxSPl8Y7f,Control,5,0,0,42,6,11,3,PRI-PVEM-PNA,0,0,1,0,3,1,0,0,0,5,4,3,0,0,0,1,1,4.225684916201117
R_2ZCToOoVFlhgypX,Control,5,0,0,37,5,9,10,Etc,1,0,0,0,1,1,0,0,0,4,5,1,0,0,0,1,1,4.16821308411215
R_3MsZAew1pwCeAwK,Control,5,0,1,30,6,10,5,Etc,1,0,0,0,1,0,0,0,0,4,4,4,0,0,0,1,1,4.367588288288288
R_1igGJmq2n7J32k9,Treat2,4,0,0,37,6,13,5,Etc,1,0,0,0,3,1,0,0,0,4,2,4,0,0,0,0,0,4.16821308411215
R_2zBa2ERWvugPS1Z,Treat2,5,0,1,31,5,10,0,MORENA-PT-PES,0,0,0,1,0,1,0,1,0,5,5,4,0,0,0,0,0,4.367588288288288
R_1Ia7HEbvmxqFRd5,Treat2,3,1,1,47,6,20,4,Etc,1,0,0,0,2,0,0,0,2,4,1,4,0,0,1,0,1,4.95065380116959
R_2zqZ0v86mEM2KzW,Control,5,0,0,30,3,7,4,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,5,4,5,0,0,0,1,1,4.16821308411215
R_3J45OS300uxTll3,Control,3,1,0,58,3,9,2,Etc,1,0,0,0,2,1,0,0,3,4,5,2,0,0,0,1,1,4.510031297709924
R_2QEWo9ZYPA5B7kJ,Control,5,1,1,34,5,9,5,MORENA-PT-PES,0,0,0,1,1,1,0,1,1,5,5,3,0,0,0,1,1,4.367588288288288
R_SIW8TpaVKFtZtK1,Treat2,5,0,0,36,5,17,10,MORENA-PT-PES,0,0,0,1,3,1,0,1,0,5,5,4,0,0,0,0,0,4.16821308411215
R_324NmV3IU9DnHEp,Treat1,4,0,1,45,3,9,5,Etc,1,0,0,0,2,0,0,0,0,5,4,4,0,0,0,0,0,4.95065380116959
R_1LOGuuLPOozWDAE,Control,5,0,0,48,5,7,1,Etc,1,0,0,0,2,1,0,1,0,4,5,1,0,0,0,1,1,4.225684916201117
R_22LjceR8ulaZYsF,Treat2,5,0,0,34,5,9,6,Etc,1,0,0,0,2,1,0,1,0,4,3,1,0,0,0,0,0,4.16821308411215
