ResponseId,Group,Correct,Regret,Female,Age,Educ,Income,Ideology,PID,PID0,PID1,PID2,PID3,Knowledge,Voted,VotedAnaya,VotedObrador,NewVote,ExtEffi,IntEffi,Trust_Media,Satisficer,M1,M2,M3,M,W
R_3oyBUetQA8Qnsvo,Treat1,4,1,0,21,4,13,5,PAN-PRD-MC,0,1,0,0,1,0,0,0,1,4,4,4,0,1,0,0,1,6.549394949494949
R_2CpNAqnfRfC9uPH,Treat2,4,0,1,47,6,9,7,Etc,1,0,0,0,3,1,0,0,0,4,4,1,0,0,1,0,1,4.95065380116959
R_xbh7HS7LVJIAHwR,Control,2,1,1,43,3,8,5,MORENA-PT-PES,0,0,0,1,0,1,0,1,4,1,5,4,0,0,0,1,1,4.95065380116959
R_3pbama60a7Srnp0,Control,5,0,1,50,5,6,5,Etc,1,0,0,0,1,0,0,0,0,4,4,4,0,0,0,1,1,6.300476699029127
R_sRaFqZZBOs6rMiZ,Control,4,0,0,30,5,7,6,Etc,1,0,0,0,1,1,0,1,0,1,1,3,0,0,0,1,1,4.16821308411215
R_3JbbrsvkBblPx1e,Control,4,0,0,41,5,12,6,MORENA-PT-PES,0,0,0,1,3,1,0,1,0,4,4,4,0,0,0,1,1,4.225684916201117
R_3qitn882tklWzPX,Treat1,4,0,0,38,5,14,5,PAN-PRD-MC,0,1,0,0,2,1,0,1,0,2,4,3,0,0,0,0,0,4.16821308411215
R_2YX0zA65c9zJjNv,Treat2,3,0,0,39,6,15,5,Etc,1,0,0,0,2,1,0,1,0,3,4,1,0,0,0,0,0,4.16821308411215
R_2TTAY79iCA6rZ90,Treat1,5,0,0,39,7,20,4,Etc,1,0,0,0,3,1,0,0,0,5,5,5,0,0,0,0,0,4.16821308411215
R_ZIysWShDZjJPkXL,Control,3,0,1,30,3,6,5,Etc,1,0,0,0,2,1,0,1,0,4,4,1,0,0,0,1,1,4.367588288288288
R_2Pd8FvD0iw0LwVz,Treat2,4,0,1,39,5,8,5,MORENA-PT-PES,0,0,0,1,1,1,0,1,0,4,5,4,0,0,0,0,0,4.367588288288288
R_1Q0hI3d9saAzVbM,Treat1,2,0,1,43,5,17,3,Etc,1,0,0,0,0,1,0,1,0,1,2,3,0,0,0,0,0,4.95065380116959
R_2urL0rbUWyPdDd1,Control,5,0,1,30,5,14,4,Etc,1,0,0,0,3,1,0,1,0,4,4,2,0,0,0,1,1,4.367588288288288
R_3afjemMFUIQEbxT,Treat2,5,0,1,29,5,20,8,PAN-PRD-MC,0,1,0,0,1,1,0,0,0,4,5,4,0,0,1,0,1,6.530403045685278
R_3Pia8Cn4etlse0i,Treat2,5,0,1,43,6,7,8,MORENA-PT-PES,0,0,0,1,0,1,0,1,0,2,5,4,0,0,0,0,0,4.95065380116959
R_1gHqJuUgo8JrbVA,Control,5,1,1,37,4,2,5,MORENA-PT-PES,0,0,0,1,3,1,0,1,2,5,5,4,0,0,0,1,1,4.367588288288288
R_3COa00Pr33g0wcF,Treat2,5,0,1,38,3,12,8,Etc,1,0,0,0,2,1,0,1,0,1,5,4,0,0,1,0,1,4.367588288288288
R_2YeIYNwXcR9FsxB,Treat2,5,0,1,53,5,12,5,MORENA-PT-PES,0,0,0,1,1,1,0,1,0,4,4,3,0,0,0,0,0,6.300476699029127
R_07LXl7Cl89PYQsp,Treat2,5,0,1,41,5,10,1,Etc,1,0,0,0,3,1,0,1,0,4,4,3,0,0,1,0,1,4.95065380116959
R_AMa3hKG6vi2uqKB,Control,2,1,1,18,3,13,6,Etc,1,0,0,0,2,0,0,0,4,5,5,2,0,0,0,1,1,6.530403045685278
R_2zUbAwr2uqSHDS5,Treat1,4,1,0,26,5,6,8,PAN-PRD-MC,0,1,0,0,2,1,0,0,1,3,3,3,0,0,0,0,0,6.549394949494949
R_3iUqNsKeL5mtCB0,Control,5,0,1,23,3,2,10,MORENA-PT-PES,0,0,0,1,1,1,0,1,0,5,5,5,0,0,0,1,1,6.530403045685278
R_2BlfgfewIiqYvFj,Control,5,0,0,32,5,8,2,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,4,5,4,0,0,0,1,1,4.16821308411215
R_11XhMHsxGyGIpsb,Control,5,1,1,39,6,12,4,MORENA-PT-PES,0,0,0,1,1,1,0,1,2,4,5,4,0,0,0,1,1,4.367588288288288
R_3qmWaEgcsbBejjz,Treat1,4,1,0,29,5,10,8,MORENA-PT-PES,0,0,0,1,1,1,0,0,3,4,2,3,0,1,0,0,1,6.549394949494949
R_1kTv88vROXCsTwE,Treat2,3,0,0,28,5,8,3,Etc,1,0,0,0,1,1,0,1,0,5,4,3,0,0,1,0,1,6.549394949494949
R_pxw0tJplECVEH6N,Control,1,0,1,31,5,9,3,Etc,1,0,0,0,0,0,0,0,0,3,4,2,0,0,0,1,1,4.367588288288288
R_1gcj8DjF4jArphZ,Treat1,5,0,1,43,5,18,9,PRI-PVEM-PNA,0,0,1,0,1,1,0,0,0,4,4,1,0,1,0,0,1,4.95065380116959
R_UVGuOTFDK4ISEBX,Treat2,4,0,1,43,3,3,5,Etc,1,0,0,0,2,1,0,0,0,3,2,4,0,0,1,0,1,4.95065380116959
R_USZUD62JGhWYzhn,Control,2,0,0,54,5,10,8,Etc,1,0,0,0,0,1,0,1,0,1,3,3,0,0,0,1,1,4.510031297709924
R_1gT4myehqLEZiPD,Control,3,0,0,52,4,7,5,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,4,4,2,0,0,0,1,1,4.510031297709924
R_3JmZaqPhG1Fvq3W,Treat2,4,0,1,50,6,12,6,Etc,1,0,0,0,2,1,0,0,0,4,4,4,0,0,0,0,0,6.300476699029127
R_s6cfuQLmcpGEc81,Treat1,5,0,0,27,6,19,3,MORENA-PT-PES,0,0,0,1,3,1,0,1,0,4,4,2,0,1,0,0,1,6.549394949494949
R_3QYSPspntkv5t7O,Treat1,3,1,0,40,5,9,9,MORENA-PT-PES,0,0,0,1,0,1,0,1,2,3,3,5,0,0,0,0,0,4.225684916201117
R_XXrMwAAVYTzRxjr,Treat1,4,0,0,49,5,3,7,Etc,1,0,0,0,1,0,0,0,0,3,1,2,0,0,0,0,0,4.225684916201117
R_3mgdWRvVweyq8Rg,Treat1,5,0,0,40,5,8,5,MORENA-PT-PES,0,0,0,1,1,1,0,1,0,5,5,5,0,0,0,0,0,4.225684916201117
R_3QDIIkKyRDK6mjA,Treat1,4,0,1,33,5,5,8,Etc,1,0,0,0,3,1,0,1,0,4,5,4,0,1,0,0,1,4.367588288288288
R_1q4gegyV7crMRPg,Control,4,0,1,23,5,12,1,MORENA-PT-PES,0,0,0,1,1,1,0,1,0,5,5,4,0,0,0,1,1,6.530403045685278
R_3PnL9iyDatQ2BL3,Treat2,4,0,1,34,6,12,2,MORENA-PT-PES,0,0,0,1,1,1,0,1,0,4,3,2,0,0,0,0,0,4.367588288288288
R_31NN5wK3Whu5qos,Treat2,4,0,0,32,3,8,5,Etc,1,0,0,0,0,0,0,0,0,3,4,2,0,0,0,0,0,4.16821308411215
R_29cyMnROwOOjgHY,Treat2,5,0,1,50,5,4,10,Etc,1,0,0,0,0,1,0,1,0,2,5,5,0,0,0,0,0,6.300476699029127
R_1dn3TliCfTGbZ3T,Treat1,2,1,0,56,5,9,8,PAN-PRD-MC,0,1,0,0,2,0,0,0,2,4,4,3,0,1,0,0,1,4.510031297709924
R_0I0EUYjIUsfnrSF,Treat2,5,0,0,66,6,11,5,Etc,1,0,0,0,3,1,0,0,0,3,3,4,0,0,1,0,1,4.742160256410257
R_3D1LpyOgRcPyY04,Treat2,5,0,1,35,5,10,6,Etc,1,0,0,0,3,1,0,1,0,4,5,4,0,0,0,0,0,4.367588288288288
R_sItJZDkYm1ynMIN,Treat2,4,0,1,21,5,17,5,PRI-PVEM-PNA,0,0,1,0,3,1,0,1,0,1,3,3,0,0,1,0,1,6.530403045685278
R_2yl7awiDssS2tna,Treat2,4,1,0,41,5,3,7,PAN-PRD-MC,0,1,0,0,1,1,0,1,1,4,5,4,0,0,1,0,1,4.225684916201117
R_3lPsjQ9HLfW2Nx1,Treat2,5,0,1,56,5,12,5,Etc,1,0,0,0,3,1,0,1,0,5,5,1,0,0,0,0,0,6.300476699029127
R_u2gIghBbElPFYQh,Treat1,5,0,0,54,5,9,5,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,4,2,2,0,0,0,0,0,4.510031297709924
R_3pgKUp3KG1bL126,Treat2,4,1,0,33,6,8,5,PRI-PVEM-PNA,0,0,1,0,0,1,0,0,2,3,3,3,0,0,1,0,1,4.16821308411215
R_3KqvTAi9SPUmqv7,Treat1,5,0,0,42,4,9,2,MORENA-PT-PES,0,0,0,1,1,1,0,1,0,4,5,2,0,0,0,0,0,4.225684916201117
R_XTlWHczzmOh0MAp,Control,4,0,1,40,5,4,5,MORENA-PT-PES,0,0,0,1,3,1,0,1,0,5,5,4,0,0,0,1,1,4.95065380116959
R_3Pnaf65JTs2tUdo,Treat1,4,0,0,43,5,10,5,Etc,1,0,0,0,1,1,0,0,0,2,2,4,0,0,0,0,0,4.225684916201117
R_3DqkAkZdXb0Elfk,Control,4,0,1,38,5,12,6,Etc,1,0,0,0,2,1,0,1,0,4,5,2,0,0,0,1,1,4.367588288288288
R_2BghtGF9OjxR9q1,Treat1,5,0,0,48,5,12,5,Etc,1,0,0,0,2,1,0,0,0,4,4,2,0,1,0,0,1,4.225684916201117
R_2Vwm47tfsiKciKQ,Treat2,5,0,0,40,5,20,8,Etc,1,0,0,0,1,1,0,0,0,4,4,4,0,0,1,0,1,4.225684916201117
R_R3tstOhOXn0fEGJ,Treat2,5,0,1,42,5,8,7,Etc,1,0,0,0,0,1,0,0,0,4,5,3,0,0,1,0,1,4.95065380116959
R_1LGtoND9PeoS8cF,Treat1,4,0,1,48,5,11,6,Etc,1,0,0,0,1,1,0,1,0,1,3,4,0,1,0,0,1,4.95065380116959
R_AvxR4Gs9H6mqe4x,Control,5,0,0,50,5,6,9,PRI-PVEM-PNA,0,0,1,0,1,1,0,0,0,5,5,4,0,0,0,1,1,4.510031297709924
R_33dsgkHJbCoqpph,Control,5,0,1,40,5,8,5,Etc,1,0,0,0,0,0,0,0,0,1,2,2,0,0,0,1,1,4.95065380116959
R_wMgVoBCrTo1228F,Control,5,0,1,30,2,4,5,Etc,1,0,0,0,0,1,0,1,0,4,4,4,0,0,0,1,1,4.367588288288288
R_3hg1hZL7Md2waTV,Treat1,5,0,0,45,5,8,4,PAN-PRD-MC,0,1,0,0,2,1,0,1,0,4,4,4,0,1,0,0,1,4.225684916201117
R_3IRUQZsLHWJR9TS,Treat2,5,0,0,28,3,5,5,MORENA-PT-PES,0,0,0,1,0,1,0,1,0,4,4,3,0,0,1,0,1,6.549394949494949
R_22Vcq46K5JnyWXu,Treat1,5,0,1,23,3,3,2,MORENA-PT-PES,0,0,0,1,1,1,0,1,0,4,5,3,0,0,0,0,0,6.530403045685278
R_1dzEoe9FdPqtcvq,Control,4,0,1,27,2,1,5,Etc,1,0,0,0,0,0,0,0,0,3,2,4,0,0,0,1,1,6.530403045685278
R_1GTjayVCMigLPRI,Control,5,0,1,46,5,11,2,MORENA-PT-PES,0,0,0,1,0,1,0,1,0,5,5,4,0,0,0,1,1,4.95065380116959
R_1FL0J52HwaEH3Xm,Control,4,0,0,32,5,16,2,MORENA-PT-PES,0,0,0,1,3,1,0,0,0,4,4,2,0,0,0,1,1,4.16821308411215
R_1OAYuqRJJo9ZfSZ,Treat2,5,0,0,60,5,10,9,MORENA-PT-PES,0,0,0,1,1,1,0,1,0,5,5,2,0,0,0,0,0,4.742160256410257
R_24AUz7s4yywB1Sf,Control,4,0,1,56,4,4,9,Etc,1,0,0,0,0,1,0,1,0,4,4,2,0,0,0,1,1,6.300476699029127
R_1QoxoT2WUX3sKpS,Control,5,0,0,26,5,11,0,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,5,5,1,0,0,0,1,1,6.549394949494949
R_2rovP9kBli3EJ4Q,Treat2,5,0,0,30,5,6,5,MORENA-PT-PES,0,0,0,1,0,1,0,1,0,5,1,4,0,0,1,0,1,4.16821308411215
R_3fuWJvMf0ZtCYRP,Treat1,4,0,1,46,4,3,6,Etc,1,0,0,0,0,1,0,1,0,1,4,4,0,1,0,0,1,4.95065380116959
R_9Zd9MabvDsqlaet,Treat2,3,1,1,48,3,6,9,PRI-PVEM-PNA,0,0,1,0,0,1,0,1,1,3,4,2,0,0,0,0,0,4.95065380116959
R_3EYDJFgd1GHLqdH,Treat2,5,0,0,35,5,9,1,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,4,5,3,0,0,1,0,1,4.16821308411215
R_tPLNm66O7Tx57mF,Control,5,0,0,41,5,20,6,Etc,1,0,0,0,1,1,0,0,0,5,5,1,0,0,0,1,1,4.225684916201117
R_uvUEdkUGHTmH9yp,Treat2,3,0,1,31,5,12,5,Etc,1,0,0,0,1,1,0,1,0,3,2,2,0,0,0,0,0,4.367588288288288
R_2VvSpkp3zdavhaK,Treat2,3,0,0,41,5,9,5,Etc,1,0,0,0,2,1,0,1,0,1,5,1,0,0,1,0,1,4.225684916201117
R_2zIUwuEFySQIcv2,Treat2,5,0,0,40,5,13,5,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,4,5,4,0,0,1,0,1,4.225684916201117
R_1LUtyMZ8JVV2U6O,Treat1,5,0,1,42,5,11,7,Etc,1,0,0,0,1,1,0,0,0,2,2,2,0,0,0,0,0,4.95065380116959
R_1rp5HsZIRRRzU1n,Treat1,2,0,1,47,5,13,8,Etc,1,0,0,0,1,1,0,1,0,3,4,3,0,0,0,0,0,4.95065380116959
R_6y6mAdK6XrEMivT,Treat2,5,0,1,36,4,3,5,MORENA-PT-PES,0,0,0,1,0,1,0,1,0,4,4,3,0,0,1,0,1,4.367588288288288
R_2zBXZF9zehG5nfi,Treat2,4,0,1,37,6,12,5,Etc,1,0,0,0,0,1,0,0,0,4,5,4,0,0,0,0,0,4.367588288288288
R_qPLylzZSkkACXg5,Treat2,5,1,1,34,5,7,6,Etc,1,0,0,0,0,1,0,0,4,1,1,3,0,0,1,0,1,4.367588288288288
R_vjDLGjBnvFirRxD,Control,4,0,1,38,4,2,5,Etc,1,0,0,0,2,1,0,0,0,3,2,4,0,0,0,1,1,4.367588288288288
R_2ZQYoeIS3HiezYQ,Control,5,0,1,29,5,16,7,PRI-PVEM-PNA,0,0,1,0,2,1,0,0,0,4,4,4,0,0,0,1,1,6.530403045685278
R_3QWswOSEC7GW4Jr,Treat2,4,0,1,29,5,13,6,PRI-PVEM-PNA,0,0,1,0,1,1,0,1,0,4,5,4,0,0,0,0,0,6.530403045685278
R_278yuaDJA2L5VaN,Treat1,4,0,0,33,4,5,6,Etc,1,0,0,0,0,0,0,0,0,3,4,1,0,1,0,0,1,4.16821308411215
R_1DCJuEzgokhlEyN,Treat1,3,0,1,23,3,8,5,MORENA-PT-PES,0,0,0,1,0,1,0,1,0,4,3,4,0,0,0,0,0,6.530403045685278
R_2sbikT6BlbMnWM7,Treat1,5,0,1,46,5,11,9,PRI-PVEM-PNA,0,0,1,0,3,1,0,0,0,5,5,3,0,1,0,0,1,4.95065380116959
R_PM9nuuWdnu5LF9T,Control,3,0,0,41,3,9,5,Etc,1,0,0,0,0,1,0,0,0,3,3,1,0,0,0,1,1,4.225684916201117
R_10Cz57LOsf4NfT2,Treat2,5,0,1,41,5,7,7,Etc,1,0,0,0,2,1,0,1,0,3,2,2,0,0,0,0,0,4.95065380116959
R_3iVWqYDMx3RCfnu,Treat2,5,0,1,53,3,9,0,Etc,1,0,0,0,1,1,0,1,0,3,2,1,0,0,0,0,0,6.300476699029127
R_2SIRSTZvEoxzKn1,Treat2,4,0,0,36,6,16,3,Etc,1,0,0,0,1,1,0,1,0,4,4,2,0,0,1,0,1,4.16821308411215
R_2ahPzln9vFzRMqn,Treat2,5,1,1,50,5,8,8,PRI-PVEM-PNA,0,0,1,0,0,0,0,0,2,2,2,4,0,0,1,0,1,6.300476699029127
R_3sdKCkTT64N2k38,Treat1,5,0,0,47,5,10,5,PRI-PVEM-PNA,0,0,1,0,2,1,0,0,0,5,5,5,0,1,0,0,1,4.225684916201117
R_VX1R6d9saJe0OVb,Treat1,5,0,0,28,5,20,5,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,4,5,4,0,1,0,0,1,6.549394949494949
R_2ZDi5aZlrYbNR7r,Treat1,4,0,1,36,5,11,10,PRI-PVEM-PNA,0,0,1,0,0,1,0,1,0,5,5,1,0,0,0,0,0,4.367588288288288
R_1eQ5ZSZnvDJl6wW,Treat2,4,0,0,35,5,9,4,MORENA-PT-PES,0,0,0,1,1,1,0,1,0,4,5,4,0,0,1,0,1,4.16821308411215
R_yF2wmciFkiMfH7X,Treat1,4,0,1,47,6,19,5,MORENA-PT-PES,0,0,0,1,0,1,0,1,0,4,5,3,0,1,0,0,1,4.95065380116959
R_2xLcCRoHiobtYk2,Treat1,1,1,0,47,6,14,8,Etc,1,0,0,0,2,1,0,1,2,5,5,4,0,0,0,0,0,4.225684916201117
R_1qaMVmA54pYPxBR,Treat2,3,1,1,43,5,19,6,Etc,1,0,0,0,3,0,0,0,2,4,5,4,0,0,1,0,1,4.95065380116959
R_1H2R3BV4vfxFbeF,Control,2,1,0,43,6,16,6,Etc,1,0,0,0,1,1,0,1,1,4,5,2,0,0,0,1,1,4.225684916201117
R_31XArJFx8362L2r,Control,5,0,0,41,5,9,3,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,5,5,3,0,0,0,1,1,4.225684916201117
R_3CBlzxrX6HuiZML,Control,3,1,1,30,5,12,5,PAN-PRD-MC,0,1,0,0,1,1,0,1,1,2,4,2,0,0,0,1,1,4.367588288288288
R_3EsxJQxotTjx95z,Treat1,5,0,0,18,5,12,5,MORENA-PT-PES,0,0,0,1,0,1,0,1,0,4,2,5,0,1,0,0,1,6.549394949494949
R_31nk3Zd9NQ6aCuj,Control,5,0,1,46,4,3,1,MORENA-PT-PES,0,0,0,1,1,1,0,1,0,5,5,5,0,0,0,1,1,4.95065380116959
R_1rMK4yZTPJsBIz6,Treat2,5,0,0,21,4,8,5,MORENA-PT-PES,0,0,0,1,0,1,0,1,0,5,5,3,0,0,0,0,0,6.549394949494949
R_3hokCOfNzMSavrr,Treat1,4,0,0,37,5,16,5,Etc,1,0,0,0,2,1,0,1,0,4,4,2,0,0,0,0,0,4.16821308411215
R_3O0SMNzwL9qcGXX,Treat2,5,0,1,23,3,5,9,MORENA-PT-PES,0,0,0,1,1,1,0,1,0,5,5,5,0,0,1,0,1,6.530403045685278
R_27U8D9cdXHauxCN,Control,5,0,1,54,5,4,9,Etc,1,0,0,0,2,1,0,1,0,5,5,4,0,0,0,1,1,6.300476699029127
R_2QFn39jNNtLuXHQ,Treat2,4,0,1,38,5,4,1,MORENA-PT-PES,0,0,0,1,3,1,0,1,0,4,5,2,0,0,1,0,1,4.367588288288288
R_1rdgZPOhBE58HQq,Treat2,5,0,0,36,5,4,4,Etc,1,0,0,0,0,1,0,1,0,5,1,1,0,0,1,0,1,4.16821308411215
R_UYqB4dt9E0FXnMJ,Treat2,5,0,0,35,5,19,8,MORENA-PT-PES,0,0,0,1,1,1,0,1,0,4,4,2,0,0,1,0,1,4.16821308411215
R_1PdPMUZVLvtNAwC,Treat1,5,0,0,47,5,11,10,Etc,1,0,0,0,1,1,0,0,0,5,3,5,0,1,0,0,1,4.225684916201117
R_1QaaJEnetjtG669,Treat2,4,0,0,40,3,7,5,Etc,1,0,0,0,2,1,0,1,0,5,5,3,0,0,1,0,1,4.225684916201117
R_3KPHW4LXvOOv18Y,Control,4,0,1,53,5,2,6,Etc,1,0,0,0,0,1,0,1,0,2,4,1,0,0,0,1,1,6.300476699029127
R_VQpOB94D72Qav3X,Treat1,4,0,0,38,6,19,8,PAN-PRD-MC,0,1,0,0,3,1,0,1,0,4,4,4,0,1,0,0,1,4.16821308411215
R_1DMVbicu9NcKnC5,Treat2,5,0,0,56,5,5,3,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,5,5,4,0,0,0,0,0,4.510031297709924
R_10A8oN0keD7lwtU,Treat2,5,0,0,38,3,10,5,Etc,1,0,0,0,2,1,0,0,0,5,5,3,0,0,1,0,1,4.16821308411215
R_1Dp7ZB1f3qwtl8l,Control,4,0,0,47,5,14,3,Etc,1,0,0,0,1,1,0,1,0,1,2,4,0,0,0,1,1,4.225684916201117
R_2QtjYsaZ8cU5bBE,Control,3,0,0,43,3,16,3,MORENA-PT-PES,0,0,0,1,1,0,0,0,0,4,4,4,0,0,0,1,1,4.225684916201117
R_1eypHh7Z4mw81lp,Treat2,5,0,1,40,5,10,5,Etc,1,0,0,0,1,1,0,1,0,3,3,3,0,0,1,0,1,4.95065380116959
R_vfdxGhVxT72Wu53,Control,4,1,0,45,5,13,7,PAN-PRD-MC,0,1,0,0,3,1,0,0,1,4,4,3,0,0,0,1,1,4.225684916201117
R_2vll9ZtvMb9AN0R,Treat2,3,0,0,44,5,9,5,Etc,1,0,0,0,0,1,0,0,0,3,4,2,0,0,1,0,1,4.225684916201117
R_3iVisCLETtuHeKq,Treat2,5,0,0,50,6,16,7,PAN-PRD-MC,0,1,0,0,2,1,0,0,0,4,5,3,0,0,1,0,1,4.510031297709924
R_3JaN93eSwTtL3Ab,Treat2,5,0,1,47,3,4,10,PRI-PVEM-PNA,0,0,1,0,2,1,0,0,0,5,3,4,0,0,1,0,1,4.95065380116959
R_b7Txs67X1V0BChP,Control,5,0,0,43,5,5,4,MORENA-PT-PES,0,0,0,1,0,1,0,1,0,5,5,4,0,0,0,1,1,4.225684916201117
R_zeVnDTt12OEu4cp,Treat1,5,0,1,41,4,4,5,Etc,1,0,0,0,0,1,0,1,0,2,1,1,0,0,0,0,0,4.95065380116959
R_VQMRJG1vdkrM1Vv,Treat1,2,1,1,42,5,5,5,Etc,1,0,0,0,1,0,0,0,2,4,4,1,0,1,0,0,1,4.95065380116959
R_2CrKTqiMOVNaJWc,Treat1,5,0,0,40,5,5,8,Etc,1,0,0,0,1,1,0,1,0,1,5,3,0,0,0,0,0,4.225684916201117
R_3iVUxq2J2o6sTpU,Treat1,5,0,0,51,5,20,5,Etc,1,0,0,0,2,1,0,0,0,4,5,3,0,1,0,0,1,4.510031297709924
R_27JY8tpnFTR0PHb,Treat2,5,0,0,46,3,4,0,MORENA-PT-PES,0,0,0,1,1,1,0,1,0,5,5,5,0,0,0,0,0,4.225684916201117
R_3KNQFk1anRJ8iJn,Control,5,0,1,47,2,4,5,Etc,1,0,0,0,0,0,0,0,0,3,3,1,0,0,0,1,1,4.95065380116959
R_1GZTYP71A8ZkSe0,Control,2,0,0,40,5,12,5,Etc,1,0,0,0,2,1,0,1,0,4,5,4,0,0,0,1,1,4.225684916201117
R_yIn94nFfd56VEJz,Control,5,0,0,47,6,20,4,PRI-PVEM-PNA,0,0,1,0,2,1,0,0,0,4,5,1,0,0,0,1,1,4.225684916201117
R_1P5FUuFZ926q8qC,Control,4,0,0,49,6,12,5,Etc,1,0,0,0,3,1,0,1,0,1,4,2,0,0,0,1,1,4.225684916201117
R_PCncti1EGhuHc1b,Treat1,5,0,0,48,6,20,5,Etc,1,0,0,0,1,0,0,0,0,3,3,3,0,1,0,0,1,4.225684916201117
R_2OZ154SHmbntLPi,Control,5,0,0,43,6,14,7,PRI-PVEM-PNA,0,0,1,0,3,1,0,0,0,5,5,4,0,0,0,1,1,4.225684916201117
