ResponseId,Group,Correct,Regret,Female,Age,Educ,Income,Ideology,PID,PID0,PID1,PID2,PID3,Knowledge,Voted,VotedAnaya,VotedObrador,NewVote,ExtEffi,IntEffi,Trust_Media,Satisficer,M1,M2,M3,M,W
R_psElUaFxtFQN2Fj,Control,4,0,1,43,4,9,5,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,4,5,4,0,0,0,1,1,4.95065380116959
R_2TtIheW4StZfW8D,Treat1,5,0,1,45,6,15,5,Etc,1,0,0,0,1,0,0,0,0,3,3,2,0,0,0,0,0,4.95065380116959
R_3dEbPtJtbCsZvF1,Treat2,4,1,0,48,6,4,4,Etc,1,0,0,0,0,0,0,0,1,4,4,3,0,0,0,0,0,4.225684916201117
R_UMItFaPXcCISo0N,Treat2,5,0,0,35,6,13,8,PRI-PVEM-PNA,0,0,1,0,3,1,0,0,0,4,2,3,0,0,1,0,1,4.16821308411215
R_2xRjVkMZnIMPdgZ,Treat1,4,0,0,53,5,19,5,Etc,1,0,0,0,1,1,0,0,0,3,4,4,0,1,0,0,1,4.510031297709924
R_3LcHWnkVB0H13hV,Control,4,0,1,46,5,18,7,Etc,1,0,0,0,3,1,0,0,0,5,4,3,0,0,0,1,1,4.95065380116959
R_248bgbqFa4tEd3M,Control,5,0,1,41,5,13,5,Etc,1,0,0,0,3,1,0,1,0,5,5,1,0,0,0,1,1,4.95065380116959
R_1rIn8JepLAl0rC3,Treat1,5,0,0,46,5,12,5,Etc,1,0,0,0,2,1,0,0,0,3,5,4,0,1,0,0,1,4.225684916201117
R_xFqnBCk2sj2xxFT,Control,4,0,0,38,4,6,7,PAN-PRD-MC,0,1,0,0,2,1,0,1,0,5,5,4,0,0,0,1,1,4.16821308411215
R_Rn76WsBjvC4lLzj,Control,3,0,0,40,5,5,5,Etc,1,0,0,0,0,0,0,0,0,3,3,1,0,0,0,1,1,4.225684916201117
R_2QWBcONg5fzx1UH,Treat1,5,0,0,51,5,12,5,Etc,1,0,0,0,1,1,0,0,0,5,5,4,0,0,0,0,0,4.510031297709924
R_PYyYVx2NntM3dYt,Control,1,1,1,43,5,4,5,MORENA-PT-PES,0,0,0,1,0,1,0,1,2,2,3,2,0,0,0,1,1,4.95065380116959
R_324o8hUUrM0FM9j,Control,4,0,1,51,3,3,5,MORENA-PT-PES,0,0,0,1,1,1,0,1,0,4,4,3,0,0,0,1,1,6.300476699029127
R_2Va0PSpl1mirrxy,Treat1,5,0,1,46,4,12,5,Etc,1,0,0,0,2,1,0,0,0,5,5,3,0,1,0,0,1,4.95065380116959
R_3oT9Jbyqk1A4boG,Treat1,3,1,1,56,3,10,9,Etc,1,0,0,0,1,1,0,1,4,3,2,5,0,0,0,0,0,6.300476699029127
R_1joEtIDPvTLUPRu,Control,4,0,1,45,3,7,5,Etc,1,0,0,0,1,1,0,0,0,5,3,2,0,0,0,1,1,4.95065380116959
R_ZBSvmbEvYh7XCEx,Treat2,4,0,1,45,4,6,5,Etc,1,0,0,0,1,1,0,0,0,4,4,2,0,0,0,0,0,4.95065380116959
R_BLFXyxFMn0PPALn,Treat1,2,1,1,36,5,17,7,PAN-PRD-MC,0,1,0,0,2,1,0,1,1,4,4,4,0,1,0,0,1,4.367588288288288
R_10Yt3KsqQkHJmlh,Control,5,0,1,41,2,8,6,MORENA-PT-PES,0,0,0,1,0,1,0,1,0,4,2,3,0,0,0,1,1,4.95065380116959
R_1FsNPgPhcHr23VW,Treat1,5,0,0,54,3,5,6,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,5,4,4,0,0,0,0,0,4.510031297709924
R_O39MjuEZFHQCBm9,Treat2,5,0,1,55,5,20,5,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,5,5,4,0,0,1,0,1,6.300476699029127
R_22Q6AiNXsl9s9G4,Control,5,0,0,51,5,6,0,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,5,5,1,0,0,0,1,1,4.510031297709924
R_aV6mScVEz03wBZn,Treat1,5,0,0,59,5,20,10,PRI-PVEM-PNA,0,0,1,0,2,1,0,0,0,5,5,4,0,0,0,0,0,4.510031297709924
R_86qgyCgRILoWQ9j,Treat2,5,0,0,42,5,10,5,Etc,1,0,0,0,1,0,0,0,0,3,3,2,0,0,1,0,1,4.225684916201117
R_3QQX88LLYQTMzDn,Control,5,0,0,51,6,10,0,MORENA-PT-PES,0,0,0,1,1,1,0,1,0,5,5,2,0,0,0,1,1,4.510031297709924
R_usSshF52MtVRHXz,Treat2,2,1,0,53,4,20,6,Etc,1,0,0,0,2,1,0,1,1,5,5,4,0,0,1,0,1,4.510031297709924
R_WoOiwyvRKzGX9bH,Control,5,0,0,43,5,5,2,MORENA-PT-PES,0,0,0,1,3,1,0,1,0,1,2,3,0,0,0,1,1,4.225684916201117
R_3IW8v1MBU4DmrBl,Control,5,0,0,46,5,7,5,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,3,4,4,0,0,0,1,1,4.225684916201117
R_3KDczyOouPCFvxh,Control,3,0,1,38,5,4,5,Etc,1,0,0,0,0,0,0,0,0,3,3,3,0,0,0,1,1,4.367588288288288
R_3lEcCols6O5cXBk,Treat2,5,0,0,56,5,16,5,Etc,1,0,0,0,0,1,0,0,0,4,5,4,0,0,1,0,1,4.510031297709924
R_3hGYSpb6zD1vYXS,Control,4,0,0,53,5,19,4,Etc,1,0,0,0,3,1,0,0,0,4,4,2,0,0,0,1,1,4.510031297709924
R_1rALRz9tgvcOYUg,Treat2,4,0,1,47,5,9,6,MORENA-PT-PES,0,0,0,1,0,1,0,1,0,4,5,4,0,0,0,0,0,4.95065380116959
R_1EYEFQBdEHMTgLs,Treat2,5,0,1,47,5,20,5,Etc,1,0,0,0,3,1,0,1,0,5,5,3,0,0,0,0,0,4.95065380116959
R_1JJIsTZGmVV8zcr,Treat2,5,0,1,43,5,4,5,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,5,5,2,0,0,0,0,0,4.95065380116959
R_XzfdAoRBLrFQJwt,Control,2,1,1,52,6,9,5,Etc,1,0,0,0,2,1,0,1,1,4,4,3,0,0,0,1,1,6.300476699029127
R_3m8ETIZgIskQaEC,Treat1,2,0,0,46,5,10,1,Etc,1,0,0,0,3,1,0,1,0,4,4,2,0,0,0,0,0,4.225684916201117
R_1MXUvEk8P3kYkbX,Control,3,1,0,51,3,7,8,MORENA-PT-PES,0,0,0,1,2,1,0,1,1,4,5,4,0,0,0,1,1,4.510031297709924
R_3NFoR3pDgpWojyZ,Treat2,4,0,0,59,5,11,6,MORENA-PT-PES,0,0,0,1,1,1,0,1,0,4,4,3,0,0,1,0,1,4.510031297709924
R_27gml0CcT4EzQ6x,Treat2,4,0,1,50,5,16,4,Etc,1,0,0,0,2,1,0,1,0,5,5,4,0,0,0,0,0,6.300476699029127
R_2cbliHUwrFDrMMr,Control,5,0,0,63,5,10,3,Etc,1,0,0,0,0,1,0,1,0,4,5,2,0,0,0,1,1,4.742160256410257
R_3h6CAGkCdRiPa9R,Treat1,5,0,0,51,7,20,0,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,5,5,1,0,0,0,0,0,4.510031297709924
R_3EmRAtKyL9kOaiV,Treat2,5,0,0,63,5,9,6,PRI-PVEM-PNA,0,0,1,0,3,1,0,0,0,5,5,4,0,0,1,0,1,4.742160256410257
R_1K8B7Y6qnftYJ1y,Treat1,3,1,1,55,5,10,5,Etc,1,0,0,0,2,0,0,0,1,1,4,4,0,1,0,0,1,6.300476699029127
R_2QGnBbj4vQDL3mH,Control,5,0,0,64,5,13,6,MORENA-PT-PES,0,0,0,1,1,1,0,1,0,2,5,3,0,0,0,1,1,4.742160256410257
R_2xQOTy1dujvhW2d,Treat1,4,0,1,55,5,15,5,Etc,1,0,0,0,0,1,0,0,0,5,5,4,0,0,0,0,0,6.300476699029127
R_2ZIiB7Nf5GFRYag,Control,5,0,0,60,4,2,7,Etc,1,0,0,0,0,1,0,1,0,4,4,2,0,0,0,1,1,4.742160256410257
R_1dFfCkSiAOEX7GQ,Treat1,4,0,0,56,5,3,5,Etc,1,0,0,0,2,1,0,1,0,5,5,2,0,0,0,0,0,4.510031297709924
R_2tnTGyAUGgvHhCz,Control,5,0,1,54,3,3,6,Etc,1,0,0,0,0,1,0,0,0,1,4,2,0,0,0,1,1,6.300476699029127
R_31yAtyNvbaR5W4u,Treat2,5,0,1,54,3,5,6,Etc,1,0,0,0,1,1,0,0,0,2,2,2,0,0,1,0,1,6.300476699029127
R_1GwaNqONcb8IIsQ,Treat1,4,0,0,63,5,12,7,Etc,1,0,0,0,2,1,0,0,0,2,3,5,0,0,0,0,0,4.742160256410257
R_4YDnNYDeSqa1fhL,Treat1,5,0,0,58,5,11,2,MORENA-PT-PES,0,0,0,1,1,1,0,1,0,5,5,4,0,1,0,0,1,4.510031297709924
R_1pXKjakQmIbKcrQ,Treat1,5,0,0,56,2,8,2,MORENA-PT-PES,0,0,0,1,1,1,0,1,0,4,2,2,0,0,0,0,0,4.510031297709924
R_6ERFhImrDjMM6g9,Treat2,2,0,0,56,4,3,6,Etc,1,0,0,0,1,1,0,1,0,4,2,2,0,0,0,0,0,4.510031297709924
R_3QSEX5xY6f0ersd,Treat1,1,1,0,50,5,6,5,Etc,1,0,0,0,3,1,0,1,1,5,3,4,0,1,0,0,1,4.510031297709924
R_wMjuS7HXETIQtxL,Treat2,4,1,0,56,5,9,5,MORENA-PT-PES,0,0,0,1,0,1,0,1,1,1,3,2,0,0,1,0,1,4.510031297709924
R_3eqmP9um1u4FAZD,Treat1,5,0,0,69,6,20,5,Etc,1,0,0,0,2,1,0,0,0,3,2,3,0,1,0,0,1,4.742160256410257
R_2vZmdDNLw58F83Y,Treat1,5,0,0,52,6,20,9,Etc,1,0,0,0,2,1,0,1,0,4,5,2,0,1,0,0,1,4.510031297709924
R_BrkTeMoWsBv4Zhv,Control,5,0,0,61,5,9,9,PRI-PVEM-PNA,0,0,1,0,3,1,0,0,0,4,4,3,0,0,0,1,1,4.742160256410257
R_2pYQ71OBuzLZkVe,Treat1,5,0,0,54,5,16,9,PAN-PRD-MC,0,1,0,0,3,1,0,0,0,5,5,4,0,1,0,0,1,4.510031297709924
R_1Cm6ZSllxkOHtyZ,Treat1,5,0,0,63,5,11,5,Etc,1,0,0,0,2,1,0,1,0,1,4,2,0,0,0,0,0,4.742160256410257
R_XhNe48cmEzjAxBT,Treat2,5,0,0,58,3,6,2,MORENA-PT-PES,0,0,0,1,3,1,0,1,0,5,5,2,0,0,1,0,1,4.510031297709924
R_3I02OeENPIPrx2m,Treat2,3,0,1,50,5,8,5,PRI-PVEM-PNA,0,0,1,0,3,1,0,0,0,5,5,4,0,0,0,0,0,6.300476699029127
R_1In3fjxGVDqUeEM,Control,4,1,0,55,6,19,6,PRI-PVEM-PNA,0,0,1,0,3,1,0,1,1,5,5,2,0,0,0,1,1,4.510031297709924
R_2aUYPpjcxl5pr8e,Control,2,1,0,64,6,10,6,MORENA-PT-PES,0,0,0,1,2,1,0,1,2,4,4,4,0,0,0,1,1,4.742160256410257
R_1OjXJChO2i5XHB6,Treat2,5,0,0,50,2,3,7,MORENA-PT-PES,0,0,0,1,0,1,0,1,0,1,5,4,0,0,0,0,0,4.510031297709924
R_12zsvVgSVItJtR7,Treat2,3,0,0,55,5,1,4,Etc,1,0,0,0,1,1,0,1,0,3,4,1,0,0,1,0,1,4.510031297709924
R_28FFPZYVTFLNm7x,Control,5,0,1,58,4,12,0,MORENA-PT-PES,0,0,0,1,1,1,0,1,0,5,5,2,0,0,0,1,1,6.300476699029127
R_3Rr1CUNqj9D3U2J,Treat1,5,0,0,52,5,17,4,MORENA-PT-PES,0,0,0,1,3,1,0,1,0,4,5,2,0,0,0,0,0,4.510031297709924
R_3oXV7yiTm7WjchA,Treat1,5,0,0,62,4,8,2,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,1,5,4,0,0,0,0,0,4.742160256410257
R_2fdhPsKZ4KpwayU,Treat2,4,0,1,54,5,9,7,Etc,1,0,0,0,1,1,0,1,0,3,4,2,0,0,0,0,0,6.300476699029127
R_2168SLy8RFPfowC,Control,4,1,0,54,6,16,5,Etc,1,0,0,0,0,1,0,0,2,4,4,4,0,0,0,1,1,4.510031297709924
R_1ClTwq0PeJU5zvm,Treat1,3,0,1,67,4,1,5,Etc,1,0,0,0,1,1,0,0,0,3,3,1,0,0,0,0,0,10.998292105263156
R_1rvjL10ge6fAanm,Treat1,5,0,0,57,5,12,4,Etc,1,0,0,0,2,1,0,1,0,5,5,2,0,1,0,0,1,4.510031297709924
R_2dXAra4aWuoMBNl,Treat2,3,0,0,65,6,17,5,Etc,1,0,0,0,1,0,0,0,0,3,3,1,0,0,0,0,0,4.742160256410257
R_1Kvc5L2EbdkQtzl,Control,4,0,0,54,6,4,7,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,4,4,4,0,0,0,1,1,4.510031297709924
R_tVUHBP5UoKON9Pb,Treat1,5,0,0,50,7,11,4,Etc,1,0,0,0,2,1,0,1,0,4,5,2,0,1,0,0,1,4.510031297709924
R_3jeeU1vKdTB5Ndw,Control,1,0,1,56,5,20,8,Etc,1,0,0,0,0,0,0,0,0,5,2,2,0,0,0,1,1,6.300476699029127
R_2thXPyHmFujE9WY,Treat1,5,0,0,65,5,9,4,Etc,1,0,0,0,1,1,0,1,0,3,5,3,0,1,0,0,1,4.742160256410257
R_3htJCAvNkQirXm1,Treat1,5,0,1,61,6,14,5,Etc,1,0,0,0,2,1,0,0,0,4,4,2,0,1,0,0,1,10.998292105263156
R_0fh8ry5uMRy2vXH,Treat2,5,0,1,55,4,11,5,Etc,1,0,0,0,0,1,0,0,0,4,4,3,0,0,0,0,0,6.300476699029127
R_1gRsyLaojaKAYQc,Treat1,2,1,0,57,3,12,5,Etc,1,0,0,0,0,1,0,1,1,3,4,2,0,1,0,0,1,4.510031297709924
R_27U0aMh3dJYSFTG,Treat1,5,0,0,51,3,6,0,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,5,5,4,0,1,0,0,1,4.510031297709924
R_VR0gagafiEJUK6B,Treat2,5,0,0,82,5,9,4,Etc,1,0,0,0,2,1,0,0,0,4,5,2,0,0,1,0,1,23.33073333333333
R_24DdUJUWSZ0l8jY,Control,5,0,0,51,5,10,4,MORENA-PT-PES,0,0,0,1,3,1,0,1,0,5,5,1,0,0,0,1,1,4.510031297709924
R_3hnMoJyiEGDwGFC,Control,5,0,0,60,5,11,7,Etc,1,0,0,0,3,1,0,0,0,1,4,2,0,0,0,1,1,4.742160256410257
R_sR8bv8xGhpc1q0x,Control,5,0,0,50,6,18,4,MORENA-PT-PES,0,0,0,1,3,1,0,1,0,4,3,2,0,0,0,1,1,4.510031297709924
R_1eXIWSqZBTXb2ja,Control,5,0,1,54,4,6,9,PRI-PVEM-PNA,0,0,1,0,1,1,0,0,0,5,5,5,0,0,0,1,1,6.300476699029127
R_ZxEB1cu9NPYgVk5,Treat2,1,1,0,52,5,16,3,Etc,1,0,0,0,3,1,0,1,1,4,4,4,0,0,1,0,1,4.510031297709924
R_2YlzgBVZtciOXFO,Control,4,0,0,51,5,9,5,Etc,1,0,0,0,0,1,0,1,0,2,5,2,0,0,0,1,1,4.510031297709924
R_2R1YKfAC34lyJar,Treat2,1,1,0,70,5,5,5,Etc,1,0,0,0,2,1,0,0,2,5,1,1,0,0,1,0,1,10.282038888888888
R_3qeXRGmHKXmpLRa,Treat2,5,0,0,65,6,18,5,Etc,1,0,0,0,2,1,0,0,0,3,4,3,0,0,0,0,0,4.742160256410257
R_3CP0Iom6oDLZo49,Treat2,1,1,0,60,5,4,9,PRI-PVEM-PNA,0,0,1,0,2,1,0,0,3,5,5,4,0,0,1,0,1,4.742160256410257
R_2zFJHdcLEtp9a08,Treat1,3,0,0,50,5,4,5,Etc,1,0,0,0,0,1,0,0,0,3,1,1,0,1,0,0,1,4.510031297709924
R_2BkXYCWvoFAsyT8,Control,5,1,1,56,5,11,5,Etc,1,0,0,0,2,1,0,0,0,3,5,4,0,0,0,1,1,6.300476699029127
R_1jNTa7CQjUUP4H4,Control,5,0,1,54,6,20,7,Etc,1,0,0,0,2,1,0,0,0,5,4,3,0,0,0,1,1,6.300476699029127
R_vjehemSitFg6GZ3,Treat1,2,0,0,72,5,7,8,Etc,1,0,0,0,0,1,0,1,0,5,4,4,0,0,0,0,0,10.282038888888888
R_3qvvubUsDETyqsx,Treat2,5,0,0,62,3,14,0,MORENA-PT-PES,0,0,0,1,3,1,0,1,0,5,5,1,0,0,0,0,0,4.742160256410257
R_3nMGphE9ARTvW5A,Treat2,5,0,0,37,5,16,3,Etc,1,0,0,0,3,1,0,1,0,5,5,1,0,0,1,0,1,4.16821308411215
R_1Cd8CCDW9mK27Sy,Treat2,5,1,1,54,4,13,10,Etc,1,0,0,0,2,0,0,0,1,5,3,5,0,0,1,0,1,6.300476699029127
R_BsxkzII1aTuULXr,Treat2,3,0,1,52,5,11,5,Etc,1,0,0,0,0,1,0,1,0,4,5,3,0,0,1,0,1,6.300476699029127
R_3I0u47HM8QOI5Gq,Control,5,0,0,53,5,4,7,MORENA-PT-PES,0,0,0,1,3,1,0,1,0,5,5,2,0,0,0,1,1,4.510031297709924
R_3fDAfh8Rf4nttKB,Control,4,0,0,54,5,16,8,Etc,1,0,0,0,0,1,0,0,0,4,5,4,0,0,0,1,1,4.510031297709924
R_28Tfc3vpqbPxkjG,Treat1,5,0,0,71,6,18,7,Etc,1,0,0,0,2,1,0,0,0,5,5,2,0,1,0,0,1,10.282038888888888
R_2mEWT6RZY8phFtL,Treat1,5,0,0,50,7,19,4,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,5,5,2,0,1,0,0,1,4.510031297709924
R_1Du8EGDRNg8POAE,Treat1,5,0,0,67,5,5,4,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,5,5,2,0,0,0,0,0,4.742160256410257
R_1go06xzyGTp0UvV,Control,5,0,1,48,5,14,1,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,5,5,4,0,0,0,1,1,4.95065380116959
R_25SDK2sVdI1nLAP,Treat1,3,1,0,57,5,6,5,Etc,1,0,0,0,2,1,0,0,3,4,5,3,0,1,0,0,1,4.510031297709924
R_1NCkQyxpoy7DlVx,Treat1,4,0,1,51,4,2,5,MORENA-PT-PES,0,0,0,1,1,1,0,1,0,4,4,4,0,1,0,0,1,6.300476699029127
R_2UVfc8xvJ3ZIcSH,Treat2,5,0,0,58,5,14,0,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,5,5,1,0,0,1,0,1,4.510031297709924
R_ddve93vkWGZMpCV,Treat2,4,0,1,58,5,14,5,Etc,1,0,0,0,0,1,0,1,0,5,5,4,0,0,0,0,0,6.300476699029127
R_3NOlN1FQcPNQcgn,Treat2,5,0,0,56,5,4,4,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,5,5,2,0,0,1,0,1,4.510031297709924
R_2aE9EGvYedagSnM,Control,3,0,0,39,6,13,5,Etc,1,0,0,0,2,1,0,1,0,1,1,2,0,0,0,1,1,4.16821308411215
R_10SZxlqw6m5otyK,Treat2,5,0,1,65,4,8,5,Etc,1,0,0,0,2,0,0,0,0,3,3,3,0,0,1,0,1,10.998292105263156
R_3qUodLSmfufKLE0,Treat1,5,0,1,28,3,7,2,MORENA-PT-PES,0,0,0,1,3,1,0,1,0,5,4,2,0,0,0,0,0,6.530403045685278
R_1cUK3go103JFxWf,Treat1,3,1,0,22,3,2,6,MORENA-PT-PES,0,0,0,1,0,0,0,0,3,5,5,2,0,0,0,0,0,6.549394949494949
R_3e3lOr9aT8AOGGc,Treat1,5,0,1,58,3,3,5,MORENA-PT-PES,0,0,0,1,0,1,0,1,0,5,5,2,0,0,0,0,0,6.300476699029127
R_2SCbNCMec20KbDE,Treat1,4,0,1,23,3,3,9,Etc,1,0,0,0,0,1,0,1,0,5,3,4,0,0,0,0,0,6.530403045685278
R_3PyKWfZnD4WIycO,Treat2,1,1,1,37,5,7,7,PAN-PRD-MC,0,1,0,0,1,1,0,1,1,3,4,4,0,0,0,0,0,4.367588288288288
R_3NLhd7uvDD0jftA,Control,4,0,1,58,6,19,5,Etc,1,0,0,0,2,1,0,1,0,4,5,4,0,0,0,1,1,6.300476699029127
R_1n6AltFOcAZUED0,Treat1,4,0,0,31,5,7,5,Etc,1,0,0,0,3,1,0,1,0,4,4,1,0,0,0,0,0,4.16821308411215
R_8Dg331kPFM29qTf,Treat2,3,0,1,25,4,6,9,Etc,1,0,0,0,1,1,0,1,0,3,2,1,0,0,0,0,0,6.530403045685278
R_1js91jRLib7th9W,Control,3,0,0,24,5,13,6,PAN-PRD-MC,0,1,0,0,1,1,0,0,0,3,4,2,0,0,0,1,1,6.549394949494949
R_20V8xptNK6N2pWb,Control,5,0,1,43,3,4,0,MORENA-PT-PES,0,0,0,1,3,1,0,1,0,5,5,1,0,0,0,1,1,4.95065380116959
R_2tGdsGSEGYrjXox,Treat2,5,0,0,19,5,8,10,Etc,1,0,0,0,1,1,0,0,0,5,5,3,0,0,1,0,1,6.549394949494949
R_1jPcz526jSURayR,Treat2,4,1,0,21,3,5,8,MORENA-PT-PES,0,0,0,1,0,0,0,0,3,3,5,3,0,0,0,0,0,6.549394949494949
R_3fisfA6BX4iJ1W1,Treat1,4,0,0,30,5,10,8,PAN-PRD-MC,0,1,0,0,3,1,0,0,0,4,5,4,0,0,0,0,0,4.16821308411215
R_1msLoOvV8JQIez7,Control,4,0,1,23,3,3,7,Etc,1,0,0,0,0,1,0,1,0,4,5,5,0,0,0,1,1,6.530403045685278
R_Xn2CcB0adyeUkgh,Treat2,5,0,0,27,5,13,2,MORENA-PT-PES,0,0,0,1,2,1,0,1,0,4,4,4,0,0,1,0,1,6.549394949494949
R_24uA4AesVfe2yuG,Control,4,0,1,23,5,11,3,Etc,1,0,0,0,3,1,0,0,0,3,4,2,0,0,0,1,1,6.530403045685278
R_3PXGxPSNAo5dHDR,Treat2,5,0,0,28,6,16,4,Etc,1,0,0,0,0,1,0,1,0,4,5,2,0,0,0,0,0,6.549394949494949
R_RJjQchx30kLH0Ep,Treat2,5,0,1,32,5,10,3,Etc,1,0,0,0,1,1,0,1,0,5,2,1,0,0,0,0,0,4.367588288288288
R_3EYiv0h4TSNJHXl,Treat2,5,0,0,18,5,6,4,Etc,1,0,0,0,1,1,0,1,0,4,4,4,0,0,1,0,1,6.549394949494949
R_3lG4g4W0fcVf1Sh,Control,2,1,0,39,5,8,5,Etc,1,0,0,0,1,1,0,1,2,3,2,4,0,0,0,1,1,4.16821308411215
R_1C1Rcv80VaZxm8T,Control,5,1,1,22,5,5,5,Etc,1,0,0,0,0,1,0,1,1,4,4,4,0,0,0,1,1,6.530403045685278
R_wO6F8BcfMa21PC9,Treat1,5,0,1,38,5,5,5,MORENA-PT-PES,0,0,0,1,1,1,0,1,0,2,5,4,0,0,0,0,0,4.367588288288288
R_3rPyhBrJICGa8hX,Treat1,5,1,0,18,3,3,6,Etc,1,0,0,0,1,0,0,0,3,4,1,4,0,0,0,0,0,6.549394949494949
R_21AK3WXglPctDjE,Treat2,5,0,0,20,3,5,1,Etc,1,0,0,0,1,1,0,1,0,2,1,5,0,0,0,0,0,6.549394949494949
R_10MzkVwo1S6OJBI,Treat1,1,1,1,34,5,5,5,Etc,1,0,0,0,2,1,0,1,4,4,5,4,0,0,0,0,0,4.367588288288288
